  I0824 14:09:18.943563      14 e2e.go:117] Starting e2e run "d9d2b905-f445-420f-9083-5a97f4c1f284" on Ginkgo node 1
  Aug 24 14:09:19.003: INFO: Enabling in-tree volume drivers
Running Suite: Kubernetes e2e suite - /usr/local/bin
====================================================
Random Seed: 1692886158 - will randomize all specs

Will run 380 of 7387 specs
------------------------------
[ReportBeforeSuite] 
test/e2e/e2e_test.go:153
[ReportBeforeSuite] PASSED [0.000 seconds]
------------------------------
[SynchronizedBeforeSuite] 
test/e2e/e2e.go:77
  Aug 24 14:09:19.323: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  Aug 24 14:09:19.330: INFO: Waiting up to 30m0s for all (but 0) nodes to be schedulable
  Aug 24 14:09:19.397: INFO: Waiting up to 5m0s for all daemonsets in namespace 'kube-system' to start
  Aug 24 14:09:19.408: INFO: 2 / 2 pods ready in namespace 'kube-system' in daemonset 'cilium' (0 seconds elapsed)
  Aug 24 14:09:19.408: INFO: 2 / 2 pods ready in namespace 'kube-system' in daemonset 'cilium-node-init' (0 seconds elapsed)
  Aug 24 14:09:19.408: INFO: 2 / 2 pods ready in namespace 'kube-system' in daemonset 'kube-proxy' (0 seconds elapsed)
  Aug 24 14:09:19.408: INFO: e2e test version: v1.28.1
  Aug 24 14:09:19.410: INFO: kube-apiserver version: v1.28.1
  Aug 24 14:09:19.410: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  Aug 24 14:09:19.417: INFO: Cluster IP family: ipv4
[SynchronizedBeforeSuite] PASSED [0.095 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-node] Probing container should *not* be restarted with a GRPC liveness probe [NodeConformance] [Conformance]
test/e2e/common/node/container_probe.go:527
  STEP: Creating a kubernetes client @ 08/24/23 14:09:19.912
  Aug 24 14:09:19.912: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename container-probe @ 08/24/23 14:09:19.914
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:09:19.958
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:09:19.962
  STEP: Creating pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236 @ 08/24/23 14:09:19.968
  Aug 24 14:14:11.413: INFO: Deleting pod "simpletest-rc-to-be-deleted-69vmc" in namespace "gc-3661"
  Aug 24 14:14:11.655: INFO: Deleting pod "simpletest-rc-to-be-deleted-726ft" in namespace "gc-3661"
  Aug 24 14:14:11.704: INFO: Deleting pod "simpletest-rc-to-be-deleted-76f9b" in namespace "gc-3661"
  Aug 24 14:14:11.830: INFO: Deleting pod "simpletest-rc-to-be-deleted-8dbr9" in namespace "gc-3661"
  Aug 24 14:14:11.951: INFO: Deleting pod "simpletest-rc-to-be-deleted-8h929" in namespace "gc-3661"
  Aug 24 14:14:12.031: INFO: Deleting pod "simpletest-rc-to-be-deleted-8l4x5" in namespace "gc-3661"
  Aug 24 14:14:12.089: INFO: Deleting pod "simpletest-rc-to-be-deleted-8rmpw" in namespace "gc-3661"
  Aug 24 14:14:12.155: INFO: Deleting pod "simpletest-rc-to-be-deleted-9ctxx" in namespace "gc-3661"
  Aug 24 14:14:12.221: INFO: Deleting pod "simpletest-rc-to-be-deleted-9jhsh" in namespace "gc-3661"
  Aug 24 14:14:12.274: INFO: Deleting pod "simpletest-rc-to-be-deleted-9xpqf" in namespace "gc-3661"
  Aug 24 14:14:12.326: INFO: Deleting pod "simpletest-rc-to-be-deleted-b9gsm" in namespace "gc-3661"
  Aug 24 14:14:12.422: INFO: Deleting pod "simpletest-rc-to-be-deleted-bblh9" in namespace "gc-3661"
  Aug 24 14:14:12.510: INFO: Deleting pod "simpletest-rc-to-be-deleted-bghw9" in namespace "gc-3661"
  Aug 24 14:14:12.579: INFO: Deleting pod "simpletest-rc-to-be-deleted-bn2nc" in namespace "gc-3661"
  Aug 24 14:14:12.658: INFO: Deleting pod "simpletest-rc-to-be-deleted-bnqmn" in namespace "gc-3661"
  Aug 24 14:14:12.789: INFO: Deleting pod "simpletest-rc-to-be-deleted-bnvn9" in namespace "gc-3661"
  Aug 24 14:14:12.857: INFO: Deleting pod "simpletest-rc-to-be-deleted-bxjdn" in namespace "gc-3661"
  Aug 24 14:14:12.968: INFO: Deleting pod "simpletest-rc-to-be-deleted-bzml5" in namespace "gc-3661"
  Aug 24 14:14:13.069: INFO: Deleting pod "simpletest-rc-to-be-deleted-bzn8q" in namespace "gc-3661"
  Aug 24 14:14:13.128: INFO: Deleting pod "simpletest-rc-to-be-deleted-c6lpb" in namespace "gc-3661"
  Aug 24 14:14:13.293: INFO: Deleting pod "simpletest-rc-to-be-deleted-cqhfn" in namespace "gc-3661"
  Aug 24 14:14:13.421: INFO: Deleting pod "simpletest-rc-to-be-deleted-crc6n" in namespace "gc-3661"
  Aug 24 14:14:13.474: INFO: Deleting pod "simpletest-rc-to-be-deleted-cx95f" in namespace "gc-3661"
  Aug 24 14:14:13.507: INFO: Deleting pod "simpletest-rc-to-be-deleted-dwzxh" in namespace "gc-3661"
  Aug 24 14:14:13.622: INFO: Deleting pod "simpletest-rc-to-be-deleted-f8fzd" in namespace "gc-3661"
  Aug 24 14:14:14.046: INFO: Deleting pod "simpletest-rc-to-be-deleted-f9wkj" in namespace "gc-3661"
  Aug 24 14:14:14.086: INFO: Deleting pod "simpletest-rc-to-be-deleted-fmt8z" in namespace "gc-3661"
  Aug 24 14:14:14.269: INFO: Deleting pod "simpletest-rc-to-be-deleted-fn5kw" in namespace "gc-3661"
  Aug 24 14:14:14.307: INFO: Deleting pod "simpletest-rc-to-be-deleted-fr9rw" in namespace "gc-3661"
  Aug 24 14:14:14.363: INFO: Deleting pod "simpletest-rc-to-be-deleted-g8bmw" in namespace "gc-3661"
  Aug 24 14:14:14.427: INFO: Deleting pod "simpletest-rc-to-be-deleted-gckpx" in namespace "gc-3661"
  Aug 24 14:14:14.457: INFO: Deleting pod "simpletest-rc-to-be-deleted-ggjhs" in namespace "gc-3661"
  Aug 24 14:14:14.632: INFO: Deleting pod "simpletest-rc-to-be-deleted-gxktt" in namespace "gc-3661"
  Aug 24 14:14:14.896: INFO: Deleting pod "simpletest-rc-to-be-deleted-jqjbz" in namespace "gc-3661"
  Aug 24 14:14:14.935: INFO: Deleting pod "simpletest-rc-to-be-deleted-jvvgj" in namespace "gc-3661"
  Aug 24 14:14:15.032: INFO: Deleting pod "simpletest-rc-to-be-deleted-jwhjh" in namespace "gc-3661"
  Aug 24 14:14:15.156: INFO: Deleting pod "simpletest-rc-to-be-deleted-kfm9k" in namespace "gc-3661"
  Aug 24 14:14:15.235: INFO: Deleting pod "simpletest-rc-to-be-deleted-kg79h" in namespace "gc-3661"
  Aug 24 14:14:15.299: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "gc-3661" for this suite. @ 08/24/23 14:14:15.327
• [32.439 seconds]
------------------------------
SSSSSSS
------------------------------
[sig-storage] Subpath Atomic writer volumes should support subpaths with configmap pod with mountPath of existing file [Conformance]
test/e2e/storage/subpath.go:79
  STEP: Creating a kubernetes client @ 08/24/23 14:14:15.382
  Aug 24 14:14:15.382: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename subpath @ 08/24/23 14:14:15.478
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:14:15.538
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:14:15.576
  STEP: Setting up data @ 08/24/23 14:14:15.591
  STEP: Creating pod pod-subpath-test-configmap-d8zg @ 08/24/23 14:14:15.67
  STEP: Creating a pod to test atomic-volume-subpath @ 08/24/23 14:14:15.671
  STEP: Saw pod success @ 08/24/23 14:14:57.352
  Aug 24 14:14:57.359: INFO: Trying to get logs from node dae4wichuiha-1 pod pod-subpath-test-configmap-d8zg container test-container-subpath-configmap-d8zg: <nil>
  STEP: delete the pod @ 08/24/23 14:14:57.371
  STEP: Deleting pod pod-subpath-test-configmap-d8zg @ 08/24/23 14:14:57.394
  Aug 24 14:14:57.395: INFO: Deleting pod "pod-subpath-test-configmap-d8zg" in namespace "subpath-3485"
  Aug 24 14:14:57.400: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "subpath-3485" for this suite. @ 08/24/23 14:14:57.41
• [42.045 seconds]
------------------------------
SSSSSS
------------------------------
[sig-storage] ConfigMap updates should be reflected in volume [NodeConformance] [Conformance]
test/e2e/common/storage/configmap_volume.go:124
  STEP: Creating a kubernetes client @ 08/24/23 14:14:57.425
  Aug 24 14:14:57.425: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename configmap @ 08/24/23 14:14:57.43
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:14:57.47
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:14:57.475
  STEP: Creating configMap with name configmap-test-upd-3d222688-c256-4ebf-991e-e5036a01a3d5 @ 08/24/23 14:14:57.489
  STEP: Creating the pod @ 08/24/23 14:14:57.497
  STEP: Updating configmap configmap-test-upd-3d222688-c256-4ebf-991e-e5036a01a3d5 @ 08/24/23 14:14:59.555
  STEP: waiting to observe update in volume @ 08/24/23 14:14:59.563
  Aug 24 14:15:01.585: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "configmap-3073" for this suite. @ 08/24/23 14:15:01.592
• [4.178 seconds]
------------------------------
S
------------------------------
[sig-node] Pods should support retrieving logs from the container over websockets [NodeConformance] [Conformance]
test/e2e/common/node/pods.go:619
  STEP: Creating a kubernetes client @ 08/24/23 14:15:01.605
  Aug 24 14:15:01.606: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename pods @ 08/24/23 14:15:01.611
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:15:01.638
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:15:01.642
  Aug 24 14:15:01.647: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: creating the pod @ 08/24/23 14:15:01.649
  STEP: submitting the pod to kubernetes @ 08/24/23 14:15:01.65
  Aug 24 14:15:03.730: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "pods-477" for this suite. @ 08/24/23 14:15:03.741
• [2.145 seconds]
------------------------------
SSSSSSSSSSSS
------------------------------
[sig-storage] Subpath Atomic writer volumes should support subpaths with configmap pod [Conformance]
test/e2e/storage/subpath.go:69
  STEP: Creating a kubernetes client @ 08/24/23 14:15:03.755
  Aug 24 14:15:03.755: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename subpath @ 08/24/23 14:15:03.759
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:15:03.791
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:15:03.796
  STEP: Setting up data @ 08/24/23 14:15:03.802
  STEP: Creating pod pod-subpath-test-configmap-dc2g @ 08/24/23 14:15:03.819
  STEP: Creating a pod to test atomic-volume-subpath @ 08/24/23 14:15:03.819
  STEP: Saw pod success @ 08/24/23 14:15:27.975
  Aug 24 14:15:27.983: INFO: Trying to get logs from node dae4wichuiha-1 pod pod-subpath-test-configmap-dc2g container test-container-subpath-configmap-dc2g: <nil>
  STEP: delete the pod @ 08/24/23 14:15:27.997
  STEP: Deleting pod pod-subpath-test-configmap-dc2g @ 08/24/23 14:15:28.023
  Aug 24 14:15:28.023: INFO: Deleting pod "pod-subpath-test-configmap-dc2g" in namespace "subpath-2465"
  Aug 24 14:15:28.030: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "subpath-2465" for this suite. @ 08/24/23 14:15:28.039
• [24.297 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-storage] Projected configMap should be consumable from pods in volume with mappings [NodeConformance] [Conformance]
test/e2e/common/storage/projected_configmap.go:89
  STEP: Creating a kubernetes client @ 08/24/23 14:15:28.068
  Aug 24 14:15:28.068: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename projected @ 08/24/23 14:15:28.071
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:15:28.111
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:15:28.116
  STEP: Creating configMap with name projected-configmap-test-volume-map-4aa0eabc-226b-4ed6-aaed-577fdbfe530a @ 08/24/23 14:15:28.12
  STEP: Creating a pod to test consume configMaps @ 08/24/23 14:15:28.13
  STEP: Saw pod success @ 08/24/23 14:15:32.194
  Aug 24 14:15:32.200: INFO: Trying to get logs from node dae4wichuiha-1 pod pod-projected-configmaps-6381ea01-63d4-4ce0-8d7e-447e21318098 container agnhost-container: <nil>
  STEP: delete the pod @ 08/24/23 14:15:32.215
  Aug 24 14:15:32.253: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "projected-7194" for this suite. @ 08/24/23 14:15:32.263
• [4.211 seconds]
------------------------------
SSSSSS
------------------------------
[sig-cli] Kubectl client Kubectl version should check is all data is printed  [Conformance]
test/e2e/kubectl/kubectl.go:1674
  STEP: Creating a kubernetes client @ 08/24/23 14:15:32.282
  Aug 24 14:15:32.282: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename kubectl @ 08/24/23 14:15:32.285
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:15:32.329
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:15:32.335
  Aug 24 14:15:32.341: INFO: Running '/usr/local/bin/kubectl --kubeconfig=/tmp/kubeconfig-416727402 --namespace=kubectl-2370 version'
  Aug 24 14:15:32.611: INFO: stderr: ""
  Aug 24 14:15:32.611: INFO: stdout: "Client Version: v1.28.1\nKustomize Version: v5.0.4-0.20230601165947-6ce0bf390ce3\nServer Version: v1.28.1\n"
  Aug 24 14:15:32.612: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "kubectl-2370" for this suite. @ 08/24/23 14:15:32.619
• [0.351 seconds]
------------------------------
SSSSSSSSSS
------------------------------
[sig-storage] Secrets should be consumable from pods in volume with mappings [NodeConformance] [Conformance]
test/e2e/common/storage/secrets_volume.go:79
  STEP: Creating a kubernetes client @ 08/24/23 14:15:32.633
  Aug 24 14:15:32.633: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename secrets @ 08/24/23 14:15:32.636
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:15:32.674
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:15:32.681
  STEP: Creating secret with name secret-test-map-6f810281-bc88-4002-98d1-f55e596288f9 @ 08/24/23 14:15:32.692
  STEP: Creating a pod to test consume secrets @ 08/24/23 14:15:32.707
  STEP: Saw pod success @ 08/24/23 14:15:36.765
  Aug 24 14:15:36.771: INFO: Trying to get logs from node dae4wichuiha-1 pod pod-secrets-31324246-b8d3-43dc-a4d2-1eeac5a776c6 container secret-volume-test: <nil>
  STEP: delete the pod @ 08/24/23 14:15:36.784
  Aug 24 14:15:36.816: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "secrets-9995" for this suite. @ 08/24/23 14:15:36.825
• [4.207 seconds]
------------------------------
SSSSSSSSSS
------------------------------
[sig-storage] EmptyDir volumes should support (root,0777,tmpfs) [LinuxOnly] [NodeConformance] [Conformance]
test/e2e/common/storage/empty_dir.go:117
  STEP: Creating a kubernetes client @ 08/24/23 14:15:36.843
  Aug 24 14:15:36.843: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename emptydir @ 08/24/23 14:15:36.846
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:15:36.877
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:15:36.881
  STEP: Creating a pod to test emptydir 0777 on tmpfs @ 08/24/23 14:15:36.886
  STEP: Saw pod success @ 08/24/23 14:15:40.936
  Aug 24 14:15:40.942: INFO: Trying to get logs from node dae4wichuiha-1 pod pod-13dd5233-75eb-4a4d-a4e1-e41d62efbe1d container test-container: <nil>
  STEP: delete the pod @ 08/24/23 14:15:40.957
  Aug 24 14:15:40.985: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "emptydir-1136" for this suite. @ 08/24/23 14:15:40.993
• [4.160 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-node] RuntimeClass should schedule a Pod requesting a RuntimeClass without PodOverhead [NodeConformance] [Conformance]
test/e2e/common/node/runtimeclass.go:104
  STEP: Creating a kubernetes client @ 08/24/23 14:15:41.016
  Aug 24 14:15:41.016: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename runtimeclass @ 08/24/23 14:15:41.031
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:15:41.074
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:15:41.08
  Aug 24 14:15:43.142: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "runtimeclass-516" for this suite. @ 08/24/23 14:15:43.175
• [2.175 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-api-machinery] CustomResourcePublishOpenAPI [Privileged:ClusterAdmin] works for CRD preserving unknown fields at the schema root [Conformance]
test/e2e/apimachinery/crd_publish_openapi.go:194
  STEP: Creating a kubernetes client @ 08/24/23 14:15:43.21
  Aug 24 14:15:43.210: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename crd-publish-openapi @ 08/24/23 14:15:43.214
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:15:43.252
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:15:43.259
  Aug 24 14:15:43.267: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: kubectl validation (kubectl create and apply) allows request with any unknown properties @ 08/24/23 14:15:45.831
  Aug 24 14:15:45.832: INFO: Running '/usr/local/bin/kubectl --kubeconfig=/tmp/kubeconfig-416727402 --namespace=crd-publish-openapi-3395 --namespace=crd-publish-openapi-3395 create -f -'
  Aug 24 14:15:47.557: INFO: stderr: ""
  Aug 24 14:15:47.557: INFO: stdout: "e2e-test-crd-publish-openapi-7477-crd.crd-publish-openapi-test-unknown-at-root.example.com/test-cr created\n"
  Aug 24 14:15:47.558: INFO: Running '/usr/local/bin/kubectl --kubeconfig=/tmp/kubeconfig-416727402 --namespace=crd-publish-openapi-3395 --namespace=crd-publish-openapi-3395 delete e2e-test-crd-publish-openapi-7477-crds test-cr'
  Aug 24 14:15:47.834: INFO: stderr: ""
  Aug 24 14:15:47.834: INFO: stdout: "e2e-test-crd-publish-openapi-7477-crd.crd-publish-openapi-test-unknown-at-root.example.com \"test-cr\" deleted\n"
  Aug 24 14:15:47.835: INFO: Running '/usr/local/bin/kubectl --kubeconfig=/tmp/kubeconfig-416727402 --namespace=crd-publish-openapi-3395 --namespace=crd-publish-openapi-3395 apply -f -'
  Aug 24 14:15:49.142: INFO: stderr: ""
  Aug 24 14:15:49.142: INFO: stdout: "e2e-test-crd-publish-openapi-7477-crd.crd-publish-openapi-test-unknown-at-root.example.com/test-cr created\n"
  Aug 24 14:15:49.143: INFO: Running '/usr/local/bin/kubectl --kubeconfig=/tmp/kubeconfig-416727402 --namespace=crd-publish-openapi-3395 --namespace=crd-publish-openapi-3395 delete e2e-test-crd-publish-openapi-7477-crds test-cr'
  Aug 24 14:15:49.377: INFO: stderr: ""
  Aug 24 14:15:49.377: INFO: stdout: "e2e-test-crd-publish-openapi-7477-crd.crd-publish-openapi-test-unknown-at-root.example.com \"test-cr\" deleted\n"
  STEP: kubectl explain works to explain CR @ 08/24/23 14:15:49.378
  Aug 24 14:15:49.379: INFO: Running '/usr/local/bin/kubectl --kubeconfig=/tmp/kubeconfig-416727402 --namespace=crd-publish-openapi-3395 explain e2e-test-crd-publish-openapi-7477-crds'
  Aug 24 14:15:49.806: INFO: stderr: ""
  Aug 24 14:15:49.806: INFO: stdout: "GROUP:      crd-publish-openapi-test-unknown-at-root.example.com\nKIND:       e2e-test-crd-publish-openapi-7477-crd\nVERSION:    v1\n\nDESCRIPTION:\n    preserve-unknown-properties at root for Testing\n    \nFIELDS:\n  apiVersion\t<string>\n    APIVersion defines the versioned schema of this representation of an object.\n    Servers should convert recognized schemas to the latest internal value, and\n    may reject unrecognized values. More info:\n    https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources\n\n  kind\t<string>\n    Kind is a string value representing the REST resource this object\n    represents. Servers may infer this from the endpoint the client submits\n    requests to. Cannot be updated. In CamelCase. More info:\n    https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds\n\n  metadata\t<ObjectMeta>\n    Standard object's metadata. More info:\n    https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata\n\n  spec\t<Object>\n    Specification of Waldo\n\n  status\t<Object>\n    Status of Waldo\n\n\n"
  Aug 24 14:15:51.966: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "crd-publish-openapi-3395" for this suite. @ 08/24/23 14:15:51.985
• [8.793 seconds]
------------------------------
SSSSSSSSSSS
------------------------------
[sig-network] DNS should provide DNS for services  [Conformance]
test/e2e/network/dns.go:137
  STEP: Creating a kubernetes client @ 08/24/23 14:15:52.005
  Aug 24 14:15:52.005: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename dns @ 08/24/23 14:15:52.008
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:15:52.041
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:15:52.047
  STEP: Creating a test headless service @ 08/24/23 14:15:52.052
  STEP: Running these commands on wheezy: for i in `seq 1 600`; do check="$$(dig +notcp +noall +answer +search dns-test-service.dns-4672.svc.cluster.local A)" && test -n "$$check" && echo OK > /results/wheezy_udp@dns-test-service.dns-4672.svc.cluster.local;check="$$(dig +tcp +noall +answer +search dns-test-service.dns-4672.svc.cluster.local A)" && test -n "$$check" && echo OK > /results/wheezy_tcp@dns-test-service.dns-4672.svc.cluster.local;check="$$(dig +notcp +noall +answer +search _http._tcp.dns-test-service.dns-4672.svc.cluster.local SRV)" && test -n "$$check" && echo OK > /results/wheezy_udp@_http._tcp.dns-test-service.dns-4672.svc.cluster.local;check="$$(dig +tcp +noall +answer +search _http._tcp.dns-test-service.dns-4672.svc.cluster.local SRV)" && test -n "$$check" && echo OK > /results/wheezy_tcp@_http._tcp.dns-test-service.dns-4672.svc.cluster.local;check="$$(dig +notcp +noall +answer +search _http._tcp.test-service-2.dns-4672.svc.cluster.local SRV)" && test -n "$$check" && echo OK > /results/wheezy_udp@_http._tcp.test-service-2.dns-4672.svc.cluster.local;check="$$(dig +tcp +noall +answer +search _http._tcp.test-service-2.dns-4672.svc.cluster.local SRV)" && test -n "$$check" && echo OK > /results/wheezy_tcp@_http._tcp.test-service-2.dns-4672.svc.cluster.local;check="$$(dig +notcp +noall +answer +search 206.42.233.10.in-addr.arpa. PTR)" && test -n "$$check" && echo OK > /results/10.233.42.206_udp@PTR;check="$$(dig +tcp +noall +answer +search 206.42.233.10.in-addr.arpa. PTR)" && test -n "$$check" && echo OK > /results/10.233.42.206_tcp@PTR;sleep 1; done
   @ 08/24/23 14:15:52.104
  STEP: Running these commands on jessie: for i in `seq 1 600`; do check="$$(dig +notcp +noall +answer +search dns-test-service.dns-4672.svc.cluster.local A)" && test -n "$$check" && echo OK > /results/jessie_udp@dns-test-service.dns-4672.svc.cluster.local;check="$$(dig +tcp +noall +answer +search dns-test-service.dns-4672.svc.cluster.local A)" && test -n "$$check" && echo OK > /results/jessie_tcp@dns-test-service.dns-4672.svc.cluster.local;check="$$(dig +notcp +noall +answer +search _http._tcp.dns-test-service.dns-4672.svc.cluster.local SRV)" && test -n "$$check" && echo OK > /results/jessie_udp@_http._tcp.dns-test-service.dns-4672.svc.cluster.local;check="$$(dig +tcp +noall +answer +search _http._tcp.dns-test-service.dns-4672.svc.cluster.local SRV)" && test -n "$$check" && echo OK > /results/jessie_tcp@_http._tcp.dns-test-service.dns-4672.svc.cluster.local;check="$$(dig +notcp +noall +answer +search _http._tcp.test-service-2.dns-4672.svc.cluster.local SRV)" && test -n "$$check" && echo OK > /results/jessie_udp@_http._tcp.test-service-2.dns-4672.svc.cluster.local;check="$$(dig +tcp +noall +answer +search _http._tcp.test-service-2.dns-4672.svc.cluster.local SRV)" && test -n "$$check" && echo OK > /results/jessie_tcp@_http._tcp.test-service-2.dns-4672.svc.cluster.local;check="$$(dig +notcp +noall +answer +search 206.42.233.10.in-addr.arpa. PTR)" && test -n "$$check" && echo OK > /results/10.233.42.206_udp@PTR;check="$$(dig +tcp +noall +answer +search 206.42.233.10.in-addr.arpa. PTR)" && test -n "$$check" && echo OK > /results/10.233.42.206_tcp@PTR;sleep 1; done
   @ 08/24/23 14:15:52.104
  STEP: creating a pod to probe DNS @ 08/24/23 14:15:52.104
  STEP: submitting the pod to kubernetes @ 08/24/23 14:15:52.105
  STEP: retrieving the pod @ 08/24/23 14:16:24.291
  STEP: looking for the results for each expected name from probers @ 08/24/23 14:16:24.298
  Aug 24 14:16:24.312: INFO: Unable to read wheezy_udp@dns-test-service.dns-4672.svc.cluster.local from pod dns-4672/dns-test-5949b3d2-5b4f-41b3-9cc6-fd27747de9d7: the server could not find the requested resource (get pods dns-test-5949b3d2-5b4f-41b3-9cc6-fd27747de9d7)
