  I0901 04:10:35.182743      21 e2e.go:109] Starting e2e run "4ca1e4fb-5de9-48de-ac46-3bc5043c3520" on Ginkgo node 1
Running Suite: Kubernetes e2e suite - /usr/local/bin
====================================================
Random Seed: 1756699834 - will randomize all specs

Will run 411 of 6625 specs
------------------------------
[ReportBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e_test.go:154
[ReportBeforeSuite] PASSED [0.000 seconds]
------------------------------
[SynchronizedBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e.go:69
  I0901 04:10:35.547225 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  I0901 04:10:35.548488 21 helper.go:51] Waiting up to 30m0s for all (but 0) nodes to be schedulable
  I0901 04:10:35.578718 21 e2e.go:142] Waiting up to 5m0s for all daemonsets in namespace 'kube-system' to start
  I0901 04:10:35.583801 21 e2e.go:153] 3 / 3 pods ready in namespace 'kube-system' in daemonset 'civo-csi-node' (0 seconds elapsed)
  I0901 04:10:35.583852 21 e2e.go:153] 3 / 3 pods ready in namespace 'kube-system' in daemonset 'traefik' (0 seconds elapsed)
  I0901 04:10:35.583874 21 e2e.go:245] e2e test version: v1.32.5
  I0901 04:10:35.585478 21 e2e.go:254] kube-apiserver version: v1.32.5+k3s1
  I0901 04:10:35.585666 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  I0901 04:10:35.589684 21 e2e.go:383] Cluster IP family: ipv4
[SynchronizedBeforeSuite] PASSED [0.043 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-node] Probing container should *not* be restarted with a exec "cat /tmp/health" liveness probe [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/container_probe.go:152
  STEP: Creating a kubernetes client @ 09/01/25 04:10:35.777
  I0901 04:10:35.778115 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename container-probe @ 09/01/25 04:10:35.779
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 04:10:35.793
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 04:10:35.796
  STEP: Creating pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882 @ 09/01/25 04:10:35.8
  STEP: Destroying namespace "container-lifecycle-hook-8649" for this suite. @ 09/01/25 04:14:59.203
• [6.187 seconds]
------------------------------
SS
------------------------------
[sig-storage] PersistentVolumes CSI Conformance should run through the lifecycle of a PV and a PVC [Conformance] [sig-storage, Conformance]
k8s.io/kubernetes/test/e2e/storage/persistent_volumes.go:429
  STEP: Creating a kubernetes client @ 09/01/25 04:14:59.212
  I0901 04:14:59.213268 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename pv @ 09/01/25 04:14:59.215
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 04:14:59.229
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 04:14:59.232
  STEP: Creating initial PV and PVC @ 09/01/25 04:14:59.236
  I0901 04:14:59.236514 21 pv.go:394] Creating a PV followed by a PVC
  STEP: Listing all PVs with the labelSelector: "e2e-pv-pool=pv-8921" @ 09/01/25 04:14:59.252
  STEP: Listing PVCs in namespace "pv-8921" @ 09/01/25 04:14:59.257
  STEP: Patching the PV "pv-8921-p26wt" @ 09/01/25 04:14:59.262
  STEP: Patching the PVC "pvc-5vzn6" @ 09/01/25 04:14:59.274
  STEP: Getting PV "pv-8921-p26wt" @ 09/01/25 04:14:59.28
  STEP: Getting PVC "pvc-5vzn6" @ 09/01/25 04:14:59.282
  STEP: Deleting PVC "pvc-5vzn6" @ 09/01/25 04:14:59.284
  STEP: Confirm deletion of PVC "pvc-5vzn6" @ 09/01/25 04:14:59.291
  STEP: Deleting PV "pv-8921-p26wt" @ 09/01/25 04:15:01.3
  STEP: Confirm deletion of PV "pv-8921-p26wt" @ 09/01/25 04:15:01.309
  STEP: Recreating another PV & PVC @ 09/01/25 04:15:03.322
  I0901 04:15:03.323063 21 pv.go:394] Creating a PV followed by a PVC
  STEP: Updating the PV "pv-8921-g2bgv" @ 09/01/25 04:15:03.34
  STEP: Updating the PVC "pvc-5sh2j" @ 09/01/25 04:15:03.372
  STEP: Listing PVCs in all namespaces with the labelSelector: "pvc-5sh2j=updated" @ 09/01/25 04:15:03.379
  STEP: Deleting PVC "pvc-5sh2j" via DeleteCollection @ 09/01/25 04:15:03.383
  STEP: Confirm deletion of PVC "pvc-5sh2j" @ 09/01/25 04:15:03.393
  STEP: Deleting PV "pv-8921-g2bgv" via DeleteCollection @ 09/01/25 04:15:05.405
  STEP: Confirm deletion of PV "pv-8921-g2bgv" @ 09/01/25 04:15:05.414
  I0901 04:15:07.422894 21 persistent_volumes.go:406] AfterEach: deleting 1 PVCs and 1 PVs...
  I0901 04:15:07.422966 21 pv.go:205] Deleting PersistentVolumeClaim "pvc-5sh2j"
  I0901 04:15:07.426441 21 pv.go:193] Deleting PersistentVolume "pv-8921-g2bgv"
  I0901 04:15:07.430058 21 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "pv-8921" for this suite. @ 09/01/25 04:15:07.434
• [8.227 seconds]
------------------------------
SSSS
------------------------------
[sig-network] HostPort validates that there is no conflict between pods with same hostPort but different hostIP and protocol [LinuxOnly] [Conformance] [sig-network, Conformance]
k8s.io/kubernetes/test/e2e/network/hostport.go:63
  STEP: Creating a kubernetes client @ 09/01/25 04:15:07.441
  I0901 04:15:07.441918 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename hostport @ 09/01/25 04:15:07.443
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 04:15:07.454
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 04:15:07.457
  STEP: Trying to create a pod(pod1) with hostport 54323 and hostIP 127.0.0.1 and expect scheduled @ 09/01/25 04:15:07.534
  STEP: Trying to create another pod(pod2) with hostport 54323 but hostIP 192.168.1.10 on the node which pod1 resides and expect scheduled @ 09/01/25 04:15:11.559
  STEP: Trying to create a third pod(pod3) with hostport 54323, hostIP 192.168.1.10 but use UDP protocol on the node which pod2 resides @ 09/01/25 04:15:13.576
  STEP: checking connectivity from pod e2e-host-exec to serverIP: 127.0.0.1, port: 54323 @ 09/01/25 04:15:27.64
  I0901 04:15:27.640066 21 exec_util.go:59] ExecWithOptions {Command:[/bin/sh -c curl -g --connect-timeout 5 --interface 192.168.1.10 http://127.0.0.1:54323/hostname] Namespace:hostport-9384 PodName:e2e-host-exec ContainerName:e2e-host-exec Stdin:<nil> CaptureStdout:true CaptureStderr:true PreserveWhitespace:false Quiet:false}
  I0901 04:15:27.640087 21 exec_util.go:64] ExecWithOptions: Clientset creation
  I0901 04:15:27.640140 21 exec_util.go:80] ExecWithOptions: execute(POST https://10.43.0.1:443/api/v1/namespaces/hostport-9384/pods/e2e-host-exec/exec?command=%2Fbin%2Fsh&command=-c&command=curl+-g+--connect-timeout+5+--interface+192.168.1.10+http%3A%2F%2F127.0.0.1%3A54323%2Fhostname&container=e2e-host-exec&stderr=true&stdout=true)
  STEP: checking connectivity from pod e2e-host-exec to serverIP: 192.168.1.10, port: 54323 @ 09/01/25 04:15:27.733
  I0901 04:15:27.733925 21 exec_util.go:59] ExecWithOptions {Command:[/bin/sh -c curl -g --connect-timeout 5 http://192.168.1.10:54323/hostname] Namespace:hostport-9384 PodName:e2e-host-exec ContainerName:e2e-host-exec Stdin:<nil> CaptureStdout:true CaptureStderr:true PreserveWhitespace:false Quiet:false}
  I0901 04:15:27.733967 21 exec_util.go:64] ExecWithOptions: Clientset creation
  I0901 04:15:27.734135 21 exec_util.go:80] ExecWithOptions: execute(POST https://10.43.0.1:443/api/v1/namespaces/hostport-9384/pods/e2e-host-exec/exec?command=%2Fbin%2Fsh&command=-c&command=curl+-g+--connect-timeout+5+http%3A%2F%2F192.168.1.10%3A54323%2Fhostname&container=e2e-host-exec&stderr=true&stdout=true)
  STEP: checking connectivity from pod e2e-host-exec to serverIP: 192.168.1.10, port: 54323 UDP @ 09/01/25 04:15:27.822
  I0901 04:15:27.822168 21 exec_util.go:59] ExecWithOptions {Command:[/bin/sh -c echo hostname | nc -u -w 5 192.168.1.10 54323] Namespace:hostport-9384 PodName:e2e-host-exec ContainerName:e2e-host-exec Stdin:<nil> CaptureStdout:true CaptureStderr:true PreserveWhitespace:false Quiet:false}
  I0901 04:15:27.822188 21 exec_util.go:64] ExecWithOptions: Clientset creation
  I0901 04:15:27.822277 21 exec_util.go:80] ExecWithOptions: execute(POST https://10.43.0.1:443/api/v1/namespaces/hostport-9384/pods/e2e-host-exec/exec?command=%2Fbin%2Fsh&command=-c&command=echo+hostname+%7C+nc+-u+-w+5+192.168.1.10+54323&container=e2e-host-exec&stderr=true&stdout=true)
  I0901 04:15:32.880975 21 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "hostport-9384" for this suite. @ 09/01/25 04:15:32.886
• [25.455 seconds]
------------------------------
[sig-storage] Downward API volume should provide node allocatable (memory) as default memory limit if the limit is not set [NodeConformance] [Conformance] [sig-storage, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/storage/downwardapi_volume.go:263
  STEP: Creating a kubernetes client @ 09/01/25 04:15:32.896
  I0901 04:15:32.896306 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename downward-api @ 09/01/25 04:15:32.897
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 04:15:32.91
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 04:15:32.914
  STEP: Creating a pod to test downward API volume plugin @ 09/01/25 04:15:32.917
  STEP: Saw pod success @ 09/01/25 04:15:36.94
  I0901 04:15:36.945672 21 output.go:207] Trying to get logs from node k3s-test-1-32-6737-d1953b-node-pool-9f8b-pxvae pod downwardapi-volume-8866f020-f8a5-4a7d-a9b2-8afb94612a27 container client-container: <nil>
  STEP: delete the pod @ 09/01/25 04:15:36.955
  I0901 04:15:36.969625 21 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "downward-api-2467" for this suite. @ 09/01/25 04:15:36.973
• [4.085 seconds]
------------------------------
SSSSSSSSSSSSSSSSSS
------------------------------
[sig-apps] CronJob should not schedule new jobs when ForbidConcurrent [Slow] [Conformance] [sig-apps, Slow, Conformance]
k8s.io/kubernetes/test/e2e/apps/cronjob.go:125
  STEP: Creating a kubernetes client @ 09/01/25 04:15:36.982
  I0901 04:15:36.982497 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename cronjob @ 09/01/25 04:15:36.983
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 04:15:36.996
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 04:15:37
  STEP: Creating a ForbidConcurrent cronjob @ 09/01/25 04:15:37.002
  STEP: Ensuring a job is scheduled @ 09/01/25 04:15:37.008
  STEP: Ensuring exactly one is scheduled @ 09/01/25 04:16:01.014
  STEP: Ensuring exactly one running job exists by listing jobs explicitly @ 09/01/25 04:16:01.019
  STEP: Ensuring no more jobs are scheduled @ 09/01/25 04:16:01.023
  STEP: Removing cronjob @ 09/01/25 04:16:01.027
  I0901 04:16:01.037800 21 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "cronjob-3239" for this suite. @ 09/01/25 04:16:01.044
• [24.071 seconds]
------------------------------
SSSS
------------------------------
[sig-node] Variable Expansion should allow substituting values in a volume subpath [Conformance] [sig-node, Conformance]
k8s.io/kubernetes/test/e2e/common/node/expansion.go:116
  STEP: Creating a kubernetes client @ 09/01/25 04:16:01.053
  I0901 04:16:01.053429 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename var-expansion @ 09/01/25 04:16:01.054
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 04:16:01.065
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 04:16:01.067
  STEP: Creating a pod to test substitution in volume subpath @ 09/01/25 04:16:01.07
  STEP: Saw pod success @ 09/01/25 04:16:05.094
  I0901 04:16:05.099702 21 output.go:207] Trying to get logs from node k3s-test-1-32-6737-d1953b-node-pool-9f8b-pxvae pod var-expansion-b3751b95-9765-45f8-94e2-c33cf935446e container dapi-container: <nil>
  STEP: delete the pod @ 09/01/25 04:16:05.111
  I0901 04:16:05.127763 21 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "var-expansion-1037" for this suite. @ 09/01/25 04:16:05.132
• [4.083 seconds]
------------------------------
SSSS
------------------------------
[sig-node] Probing container should have monotonically increasing restart count [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/container_probe.go:199
  STEP: Creating a kubernetes client @ 09/01/25 04:16:05.137
  I0901 04:16:05.137358 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename container-probe @ 09/01/25 04:16:05.138
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 04:16:05.146
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 04:16:05.149
  STEP: Creating pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839 @ 09/01/25 04:16:05.151
  STEP: checking the pod's current state and verifying that restartCount is present @ 09/01/25 04:16:07.169
  I0901 04:16:07.175286 21 container_probe.go:1749] Initial restart count of pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb is 0
  I0901 04:16:07.181900 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:09.189142 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:11.196366 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:13.203510 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:15.209824 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:17.214763 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:19.219776 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:21.226434 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:23.233599 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:25.239757 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:27.244637 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:27.244696 21 container_probe.go:1763] Restart count of pod container-probe-6839/liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb is now 1 (20.069329176s elapsed)
  I0901 04:16:29.249961 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:31.254603 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:33.260116 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:35.266549 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:37.273035 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:39.280628 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:41.288293 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:43.297126 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:45.303897 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:47.310027 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:47.310105 21 container_probe.go:1763] Restart count of pod container-probe-6839/liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb is now 2 (40.134737081s elapsed)
  I0901 04:16:49.317336 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:51.324575 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:53.331204 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:55.339075 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:57.345536 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:16:59.351973 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:01.358894 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:03.366530 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:05.374024 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:07.382282 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:07.382356 21 container_probe.go:1763] Restart count of pod container-probe-6839/liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb is now 3 (1m0.206988211s elapsed)
  I0901 04:17:09.389673 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:11.397448 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:13.406620 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:15.413380 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:17.421754 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:19.426505 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:21.432769 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:23.439476 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:25.445158 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:27.451105 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:27.451155 21 container_probe.go:1763] Restart count of pod container-probe-6839/liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb is now 4 (1m20.275788797s elapsed)
  I0901 04:17:29.455365 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:31.460833 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:33.469626 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:35.474524 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:37.479109 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:39.485295 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:41.490233 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:43.497674 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:45.504061 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:47.513011 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:49.521001 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:51.527597 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:53.535122 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:55.545163 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:57.550744 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:17:59.558014 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:18:01.564505 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:18:03.569255 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:18:05.575405 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:18:07.583054 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:18:09.587829 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:18:11.592710 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:18:13.596976 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:18:15.602088 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:18:17.607918 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:18:19.614282 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:18:21.619002 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:18:23.624122 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:18:25.628406 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:18:27.634670 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
  I0901 04:18:29.641247 21 container_probe.go:1759] Get pod liveness-18f22bc5-75d3-4e4a-90d4-ac1c6ffd0efb in namespace container-probe-6839
