  I0217 14:39:17.315695      24 e2e.go:109] Starting e2e run "d7dc8c78-6cac-4ea9-bd94-ca0fc3f90cc8" on Ginkgo node 1
Running Suite: Kubernetes e2e suite - /usr/local/bin
====================================================
Random Seed: 1771339156 - will randomize all specs

Will run 419 of 6735 specs
------------------------------
[ReportBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e_test.go:153
[ReportBeforeSuite] PASSED [0.000 seconds]
------------------------------
[SynchronizedBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e.go:69
  I0217 14:39:17.414371 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  I0217 14:39:17.415256 24 helper.go:51] Waiting up to 30m0s for all (but 0) nodes to be schedulable
  I0217 14:39:17.427189 24 e2e.go:142] Waiting up to 5m0s for all daemonsets in namespace 'kube-system' to start
  I0217 14:39:17.429071 24 e2e.go:153] 2 / 2 pods ready in namespace 'kube-system' in daemonset 'kindnet' (0 seconds elapsed)
  I0217 14:39:17.429106 24 e2e.go:153] 2 / 2 pods ready in namespace 'kube-system' in daemonset 'kube-proxy' (0 seconds elapsed)
  I0217 14:39:17.429119 24 e2e.go:245] e2e test version: v1.33.7
  I0217 14:39:17.429704 24 e2e.go:254] kube-apiserver version: v1.33.7
  I0217 14:39:17.429776 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  I0217 14:39:17.431486 24 e2e.go:383] Cluster IP family: ipv4
[SynchronizedBeforeSuite] PASSED [0.017 seconds]
------------------------------
SSSSSSSSSSSSSSS
------------------------------
[sig-node] Probing container should *not* be restarted with a /healthz http liveness probe [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/container_probe.go:214
  STEP: Creating a kubernetes client @ 02/17/26 14:39:17.513
  I0217 14:39:17.513652 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename container-probe @ 02/17/26 14:39:17.514
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:39:17.522
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:39:17.523
  STEP: Creating pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675 @ 02/17/26 14:39:17.525
  STEP: Creating a pod to test override command @ 02/17/26 14:43:42.935
  STEP: Saw pod success @ 02/17/26 14:43:44.947
  I0217 14:43:44.949281 24 output.go:207] Trying to get logs from node k8sconformance-m02 pod client-containers-72597b1c-1372-4b6f-8afd-f1c58d1d4f91 container agnhost-container: <nil>
  STEP: delete the pod @ 02/17/26 14:43:44.955
  I0217 14:43:44.968000 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "containers-4155" for this suite. @ 02/17/26 14:43:44.971
• [2.055 seconds]
------------------------------
SSSSS
------------------------------
[sig-network] DNS should support configurable pod DNS nameservers [Conformance] [sig-network, Conformance]
k8s.io/kubernetes/test/e2e/network/dns.go:437
  STEP: Creating a kubernetes client @ 02/17/26 14:43:44.975
  I0217 14:43:44.975784 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename dns @ 02/17/26 14:43:44.976
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:43:44.988
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:43:44.99
  STEP: Creating a pod with dnsPolicy=None and customized dnsConfig... @ 02/17/26 14:43:44.992
  I0217 14:43:44.999976 24 dns.go:449] Created pod &Pod{ObjectMeta:{test-dns-nameservers  dns-7322  b4b4f159-1d5e-4bd9-b45b-f816b2e9361c 1071 1 2026-02-17 14:43:44 +0000 UTC <nil> <nil> map[] map[] [] [] [{e2e.test Update v1 2026-02-17 14:43:44 +0000 UTC FieldsV1 {"f:spec":{"f:containers":{"k:{\"name\":\"agnhost-container\"}":{".":{},"f:args":{},"f:image":{},"f:imagePullPolicy":{},"f:name":{},"f:resources":{},"f:securityContext":{},"f:terminationMessagePath":{},"f:terminationMessagePolicy":{}}},"f:dnsConfig":{".":{},"f:nameservers":{},"f:searches":{}},"f:dnsPolicy":{},"f:enableServiceLinks":{},"f:restartPolicy":{},"f:schedulerName":{},"f:securityContext":{},"f:terminationGracePeriodSeconds":{}}} }]},Spec:PodSpec{Volumes:[]Volume{Volume{Name:kube-api-access-gglck,VolumeSource:VolumeSource{HostPath:nil,EmptyDir:nil,GCEPersistentDisk:nil,AWSElasticBlockStore:nil,GitRepo:nil,Secret:nil,NFS:nil,ISCSI:nil,Glusterfs:nil,PersistentVolumeClaim:nil,RBD:nil,FlexVolume:nil,Cinder:nil,CephFS:nil,Flocker:nil,DownwardAPI:nil,FC:nil,AzureFile:nil,ConfigMap:nil,VsphereVolume:nil,Quobyte:nil,AzureDisk:nil,PhotonPersistentDisk:nil,PortworxVolume:nil,ScaleIO:nil,Projected:&ProjectedVolumeSource{Sources:[]VolumeProjection{VolumeProjection{Secret:nil,DownwardAPI:nil,ConfigMap:nil,ServiceAccountToken:&ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,},ClusterTrustBundle:nil,},VolumeProjection{Secret:nil,DownwardAPI:nil,ConfigMap:&ConfigMapProjection{LocalObjectReference:LocalObjectReference{Name:kube-root-ca.crt,},Items:[]KeyToPath{KeyToPath{Key:ca.crt,Path:ca.crt,Mode:nil,},},Optional:nil,},ServiceAccountToken:nil,ClusterTrustBundle:nil,},VolumeProjection{Secret:nil,DownwardAPI:&DownwardAPIProjection{Items:[]DownwardAPIVolumeFile{DownwardAPIVolumeFile{Path:namespace,FieldRef:&ObjectFieldSelector{APIVersion:v1,FieldPath:metadata.namespace,},ResourceFieldRef:nil,Mode:nil,},},},ConfigMap:nil,ServiceAccountToken:nil,ClusterTrustBundle:nil,},},DefaultMode:*420,},StorageOS:nil,CSI:nil,Ephemeral:nil,Image:nil,},},},Containers:[]Container{Container{Name:agnhost-container,Image:registry.k8s.io/e2e-test-images/agnhost:2.53,Command:[],Args:[pause],WorkingDir:,Ports:[]ContainerPort{},Env:[]EnvVar{},Resources:ResourceRequirements{Limits:ResourceList{},Requests:ResourceList{},Claims:[]ResourceClaim{},},VolumeMounts:[]VolumeMount{VolumeMount{Name:kube-api-access-gglck,ReadOnly:true,MountPath:/var/run/secrets/kubernetes.io/serviceaccount,SubPath:,MountPropagation:nil,SubPathExpr:,RecursiveReadOnly:nil,},},LivenessProbe:nil,ReadinessProbe:nil,Lifecycle:nil,TerminationMessagePath:/dev/termination-log,ImagePullPolicy:IfNotPresent,SecurityContext:&SecurityContext{Capabilities:nil,Privileged:nil,SELinuxOptions:nil,RunAsUser:nil,RunAsNonRoot:nil,ReadOnlyRootFilesystem:nil,AllowPrivilegeEscalation:nil,RunAsGroup:nil,ProcMount:nil,WindowsOptions:nil,SeccompProfile:nil,AppArmorProfile:nil,},Stdin:false,StdinOnce:false,TTY:false,EnvFrom:[]EnvFromSource{},TerminationMessagePolicy:File,VolumeDevices:[]VolumeDevice{},StartupProbe:nil,ResizePolicy:[]ContainerResizePolicy{},RestartPolicy:nil,},},RestartPolicy:Always,TerminationGracePeriodSeconds:*0,ActiveDeadlineSeconds:nil,DNSPolicy:None,NodeSelector:map[string]string{},ServiceAccountName:default,DeprecatedServiceAccount:default,NodeName:,HostNetwork:false,HostPID:false,HostIPC:false,SecurityContext:&PodSecurityContext{SELinuxOptions:nil,RunAsUser:nil,RunAsNonRoot:nil,SupplementalGroups:[],FSGroup:nil,RunAsGroup:nil,Sysctls:[]Sysctl{},WindowsOptions:nil,FSGroupChangePolicy:nil,SeccompProfile:nil,AppArmorProfile:nil,SupplementalGroupsPolicy:nil,SELinuxChangePolicy:nil,},ImagePullSecrets:[]LocalObjectReference{},Hostname:,Subdomain:,Affinity:nil,SchedulerName:default-scheduler,InitContainers:[]Container{},AutomountServiceAccountToken:nil,Tolerations:[]Toleration{Toleration{Key:node.kubernetes.io/not-ready,Operator:Exists,Value:,Effect:NoExecute,TolerationSeconds:*300,},Toleration{Key:node.kubernetes.io/unreachable,Operator:Exists,Value:,Effect:NoExecute,TolerationSeconds:*300,},},HostAliases:[]HostAlias{},PriorityClassName:,Priority:*0,DNSConfig:&PodDNSConfig{Nameservers:[1.1.1.1],Searches:[resolv.conf.local],Options:[]PodDNSConfigOption{},},ShareProcessNamespace:nil,ReadinessGates:[]PodReadinessGate{},RuntimeClassName:nil,EnableServiceLinks:*true,PreemptionPolicy:*PreemptLowerPriority,Overhead:ResourceList{},TopologySpreadConstraints:[]TopologySpreadConstraint{},EphemeralContainers:[]EphemeralContainer{},SetHostnameAsFQDN:nil,OS:nil,HostUsers:nil,SchedulingGates:[]PodSchedulingGate{},ResourceClaims:[]PodResourceClaim{},Resources:nil,},Status:PodStatus{Phase:Pending,Conditions:[]PodCondition{},Message:,Reason:,HostIP:,PodIP:,StartTime:<nil>,ContainerStatuses:[]ContainerStatus{},QOSClass:BestEffort,InitContainerStatuses:[]ContainerStatus{},NominatedNodeName:,PodIPs:[]PodIP{},EphemeralContainerStatuses:[]ContainerStatus{},Resize:,ResourceClaimStatuses:[]PodResourceClaimStatus{},HostIPs:[]HostIP{},ObservedGeneration:0,},}
  STEP: Verifying customized DNS suffix list is configured on pod... @ 02/17/26 14:43:47.008
  I0217 14:43:47.008917 24 exec_util.go:63] ExecWithOptions {Command:[/agnhost dns-suffix] Namespace:dns-7322 PodName:test-dns-nameservers ContainerName:agnhost-container Stdin:<nil> CaptureStdout:true CaptureStderr:true PreserveWhitespace:false Quiet:false}
  I0217 14:43:47.008952 24 exec_util.go:68] ExecWithOptions: Clientset creation
  I0217 14:43:47.009041 24 exec_util.go:84] ExecWithOptions: execute(https://10.96.0.1:443/api/v1/namespaces/dns-7322/pods/test-dns-nameservers/exec?command=%2Fagnhost&command=dns-suffix&container=agnhost-container&stderr=true&stdout=true)
  I0217 14:43:47.096870 24 exec_util.go:201] unexpected error trying to use websockets for pod exec: <nil>
  STEP: Verifying customized DNS server is configured on pod... @ 02/17/26 14:43:47.096
  I0217 14:43:47.096937 24 exec_util.go:63] ExecWithOptions {Command:[/agnhost dns-server-list] Namespace:dns-7322 PodName:test-dns-nameservers ContainerName:agnhost-container Stdin:<nil> CaptureStdout:true CaptureStderr:true PreserveWhitespace:false Quiet:false}
  I0217 14:43:47.096957 24 exec_util.go:68] ExecWithOptions: Clientset creation
  I0217 14:43:47.097001 24 exec_util.go:84] ExecWithOptions: execute(https://10.96.0.1:443/api/v1/namespaces/dns-7322/pods/test-dns-nameservers/exec?command=%2Fagnhost&command=dns-server-list&container=agnhost-container&stderr=true&stdout=true)
  I0217 14:43:47.153348 24 exec_util.go:201] unexpected error trying to use websockets for pod exec: <nil>
  I0217 14:43:47.153419 24 dns.go:451] Deleting pod test-dns-nameservers...
  I0217 14:43:47.162058 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "dns-7322" for this suite. @ 02/17/26 14:43:47.164
• [2.192 seconds]
------------------------------
SSSSSS
------------------------------
[sig-apps] Daemon set [Serial] should run and stop simple daemon [Conformance] [sig-apps, Serial, Conformance]
k8s.io/kubernetes/test/e2e/apps/daemon_set.go:177
  STEP: Creating a kubernetes client @ 02/17/26 14:43:47.167
  I0217 14:43:47.167943 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename daemonsets @ 02/17/26 14:43:47.168
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:43:47.177
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:43:47.179
  STEP: Creating simple DaemonSet "daemon-set" @ 02/17/26 14:43:47.27
  STEP: Check that daemon pods launch on every node of the cluster. @ 02/17/26 14:43:47.275
  I0217 14:43:47.372668 24 fixtures.go:126] Number of nodes with available pods controlled by daemonset daemon-set: 0
  I0217 14:43:47.372713 24 fixtures.go:131] Node k8sconformance is running 0 daemon pod, expected 1
  I0217 14:43:48.281889 24 fixtures.go:126] Number of nodes with available pods controlled by daemonset daemon-set: 0
  I0217 14:43:48.281937 24 fixtures.go:131] Node k8sconformance is running 0 daemon pod, expected 1
  I0217 14:43:49.283932 24 fixtures.go:126] Number of nodes with available pods controlled by daemonset daemon-set: 0
  I0217 14:43:49.283968 24 fixtures.go:131] Node k8sconformance is running 0 daemon pod, expected 1
  I0217 14:43:50.284415 24 fixtures.go:126] Number of nodes with available pods controlled by daemonset daemon-set: 0
  I0217 14:43:50.284465 24 fixtures.go:131] Node k8sconformance is running 0 daemon pod, expected 1
  I0217 14:43:51.279587 24 fixtures.go:126] Number of nodes with available pods controlled by daemonset daemon-set: 0
  I0217 14:43:51.279604 24 fixtures.go:131] Node k8sconformance is running 0 daemon pod, expected 1
  I0217 14:43:52.280227 24 fixtures.go:126] Number of nodes with available pods controlled by daemonset daemon-set: 0
  I0217 14:43:52.280260 24 fixtures.go:131] Node k8sconformance is running 0 daemon pod, expected 1
  I0217 14:43:53.285309 24 fixtures.go:126] Number of nodes with available pods controlled by daemonset daemon-set: 2
  I0217 14:43:53.285354 24 fixtures.go:136] Number of running nodes: 2, number of available pods: 2 in daemonset daemon-set
  STEP: Stop a daemon pod, check that the daemon pod is revived. @ 02/17/26 14:43:53.287
  I0217 14:43:53.387401 24 fixtures.go:126] Number of nodes with available pods controlled by daemonset daemon-set: 1
  I0217 14:43:53.387463 24 fixtures.go:131] Node k8sconformance is running 0 daemon pod, expected 1
  I0217 14:43:54.307441 24 fixtures.go:126] Number of nodes with available pods controlled by daemonset daemon-set: 1
  I0217 14:43:54.307486 24 fixtures.go:131] Node k8sconformance is running 0 daemon pod, expected 1
  I0217 14:43:55.307828 24 fixtures.go:126] Number of nodes with available pods controlled by daemonset daemon-set: 1
  I0217 14:43:55.307883 24 fixtures.go:131] Node k8sconformance is running 0 daemon pod, expected 1
  I0217 14:43:56.307381 24 fixtures.go:126] Number of nodes with available pods controlled by daemonset daemon-set: 2
  I0217 14:43:56.307430 24 fixtures.go:136] Number of running nodes: 2, number of available pods: 2 in daemonset daemon-set
  STEP: Deleting DaemonSet "daemon-set" @ 02/17/26 14:43:56.309
  STEP: deleting DaemonSet.extensions daemon-set in namespace daemonsets-5214, will wait for the garbage collector to delete the pods @ 02/17/26 14:43:56.31
  I0217 14:43:56.369275 24 resources.go:139] Deleting DaemonSet.extensions daemon-set took: 6.670718ms
  I0217 14:43:56.470097 24 resources.go:163] Terminating DaemonSet.extensions daemon-set pods took: 100.821727ms
  I0217 14:43:57.473993 24 fixtures.go:126] Number of nodes with available pods controlled by daemonset daemon-set: 0
  I0217 14:43:57.474037 24 fixtures.go:136] Number of running nodes: 0, number of available pods: 0 in daemonset daemon-set
  I0217 14:43:57.478563 24 daemon_set.go:135] daemonset: {"kind":"DaemonSetList","apiVersion":"apps/v1","metadata":{"resourceVersion":"1172"},"items":null}

  I0217 14:43:57.484694 24 daemon_set.go:140] pods: {"kind":"PodList","apiVersion":"v1","metadata":{"resourceVersion":"1172"},"items":null}

  I0217 14:43:57.490423 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "daemonsets-5214" for this suite. @ 02/17/26 14:43:57.492
• [10.329 seconds]
------------------------------
SSSSSSSSSSSSSSSSSS
------------------------------
[sig-api-machinery] Namespaces [Serial] should patch a Namespace [Conformance] [sig-api-machinery, Serial, Conformance]
k8s.io/kubernetes/test/e2e/apimachinery/namespace.go:275
  STEP: Creating a kubernetes client @ 02/17/26 14:43:57.497
  I0217 14:43:57.497160 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename namespaces @ 02/17/26 14:43:57.498
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:43:57.511
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:43:57.514
  STEP: creating a Namespace @ 02/17/26 14:43:57.517
  STEP: patching the Namespace @ 02/17/26 14:43:57.526
  STEP: get the Namespace and ensuring it has the label @ 02/17/26 14:43:57.531
  I0217 14:43:57.533612 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "namespaces-6459" for this suite. @ 02/17/26 14:43:57.588
  STEP: Destroying namespace "nspatchtest-2d88d191-f5f4-40e5-be7d-122040b4725f-3301" for this suite. @ 02/17/26 14:43:57.595
• [0.103 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-apps] Job should mark indexes as failed when the FailIndex action is matched in podFailurePolicy [Conformance] [sig-apps, Conformance]
k8s.io/kubernetes/test/e2e/apps/job.go:730
  STEP: Creating a kubernetes client @ 02/17/26 14:43:57.6
  I0217 14:43:57.600044 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename job @ 02/17/26 14:43:57.6
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:43:57.61
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:43:57.613
  STEP: Creating an indexed job with failing pods matching the FailIndex action @ 02/17/26 14:43:57.615
  STEP: Awaiting for the job to fail as all indexes are failed @ 02/17/26 14:43:57.62
  STEP: Verifying the Job status fields to ensure the upper indexes didn't execute @ 02/17/26 14:44:01.637
  I0217 14:44:01.640411 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "job-2305" for this suite. @ 02/17/26 14:44:01.643
• [4.050 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-storage] ConfigMap should be consumable from pods in volume with mappings and Item mode set [LinuxOnly] [NodeConformance] [Conformance] [sig-storage, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/storage/configmap_volume.go:99
  STEP: Creating a kubernetes client @ 02/17/26 14:44:01.65
  I0217 14:44:01.650837 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename configmap @ 02/17/26 14:44:01.652
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:44:01.66
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:44:01.664
  STEP: Creating configMap with name configmap-test-volume-map-6d5d0f8d-ee1c-4bcc-9daa-75246534cd55 @ 02/17/26 14:44:01.668
  STEP: Creating a pod to test consume configMaps @ 02/17/26 14:44:01.672
  STEP: Saw pod success @ 02/17/26 14:44:05.695
  I0217 14:44:05.698581 24 output.go:207] Trying to get logs from node k8sconformance-m02 pod pod-configmaps-03d64002-f6ff-4d46-bdce-420c93d0832d container agnhost-container: <nil>
  STEP: delete the pod @ 02/17/26 14:44:05.706
  I0217 14:44:05.721229 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "configmap-4225" for this suite. @ 02/17/26 14:44:05.724
• [4.078 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-api-machinery] AdmissionWebhook [Privileged:ClusterAdmin] should include webhook resources in discovery documents [Conformance] [sig-api-machinery, Conformance]
k8s.io/kubernetes/test/e2e/apimachinery/webhook.go:116
  STEP: Creating a kubernetes client @ 02/17/26 14:44:05.728
  I0217 14:44:05.728857 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename webhook @ 02/17/26 14:44:05.729
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:44:05.738
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:44:05.741
  STEP: Setting up server cert @ 02/17/26 14:44:05.758
  STEP: Create role binding to let webhook read extension-apiserver-authentication @ 02/17/26 14:44:05.879
  STEP: Deploying the webhook pod @ 02/17/26 14:44:05.882
  STEP: Wait for the deployment to be ready @ 02/17/26 14:44:05.89
  I0217 14:44:05.893512 24 deployment.go:223] deployment "sample-webhook-deployment" doesn't have the required revision set
  STEP: Deploying the webhook service @ 02/17/26 14:44:07.905
  STEP: Verifying the service has paired with the endpoint @ 02/17/26 14:44:07.922
  I0217 14:44:08.924557 24 util.go:418] Waiting for amount of service:e2e-test-webhook endpoints to be 1
  STEP: fetching the /apis discovery document @ 02/17/26 14:44:08.929
  STEP: finding the admissionregistration.k8s.io API group in the /apis discovery document @ 02/17/26 14:44:08.931
  STEP: finding the admissionregistration.k8s.io/v1 API group/version in the /apis discovery document @ 02/17/26 14:44:08.931
  STEP: fetching the /apis/admissionregistration.k8s.io discovery document @ 02/17/26 14:44:08.931
  STEP: finding the admissionregistration.k8s.io/v1 API group/version in the /apis/admissionregistration.k8s.io discovery document @ 02/17/26 14:44:08.932
  STEP: fetching the /apis/admissionregistration.k8s.io/v1 discovery document @ 02/17/26 14:44:08.932
  STEP: finding mutatingwebhookconfigurations and validatingwebhookconfigurations resources in the /apis/admissionregistration.k8s.io/v1 discovery document @ 02/17/26 14:44:08.934
  I0217 14:44:08.977132 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "webhook-9717" for this suite. @ 02/17/26 14:44:08.984
  STEP: Destroying namespace "webhook-markers-3569" for this suite. @ 02/17/26 14:44:08.996
• [3.271 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-apps] DisruptionController Listing PodDisruptionBudgets for all namespaces should list and delete a collection of PodDisruptionBudgets [Conformance] [sig-apps, Conformance]
k8s.io/kubernetes/test/e2e/apps/disruption.go:90
  STEP: Creating a kubernetes client @ 02/17/26 14:44:09
  I0217 14:44:09.000416 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename disruption @ 02/17/26 14:44:09.001
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:44:09.008
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:44:09.009
  STEP: Creating a kubernetes client @ 02/17/26 14:44:09.011
  I0217 14:44:09.011259 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename disruption-2 @ 02/17/26 14:44:09.011
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:44:09.017
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:44:09.018
  STEP: Waiting for the pdb to be processed @ 02/17/26 14:44:09.022
  STEP: Waiting for the pdb to be processed @ 02/17/26 14:44:11.033
  STEP: Waiting for the pdb to be processed @ 02/17/26 14:44:13.044
  STEP: listing a collection of PDBs across all namespaces @ 02/17/26 14:44:15.05
  STEP: listing a collection of PDBs in namespace disruption-7655 @ 02/17/26 14:44:15.053
  STEP: deleting a collection of PDBs @ 02/17/26 14:44:15.055
  STEP: Waiting for the PDB collection to be deleted @ 02/17/26 14:44:15.065
  I0217 14:44:15.067309 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "disruption-2-5429" for this suite. @ 02/17/26 14:44:15.07
  I0217 14:44:15.076681 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "disruption-7655" for this suite. @ 02/17/26 14:44:15.172
• [6.181 seconds]
------------------------------
[sig-api-machinery] CustomResourceDefinition resources [Privileged:ClusterAdmin] Simple CustomResourceDefinition listing custom resource definition objects works [Conformance] [sig-api-machinery, Conformance]
